============================= test session starts ==============================
platform linux -- Python 3.8.10, pytest-7.0.0, pluggy-1.0.0
rootdir: /home/bastienfaivre/Documents/KTH/Software Engineering/algorithms
plugins: json-report-1.4.1, httpserver-1.0.4, metadata-1.11.0
collected 394 items

tests/test_array.py ............................                         [  7%]
tests/test_automata.py .                                                 [  7%]
tests/test_backtrack.py .........................                        [ 13%]
tests/test_bfs.py ...                                                    [ 14%]
tests/test_bit.py .............................                          [ 21%]
tests/test_compression.py .....                                          [ 23%]
tests/test_dfs.py ........                                               [ 25%]
tests/test_dp.py .......................                                 [ 30%]
tests/test_graph.py ..............                                       [ 34%]
tests/test_heap.py .....                                                 [ 35%]
tests/test_histogram.py .                                                [ 36%]
tests/test_iterative_segment_tree.py .........                           [ 38%]
tests/test_linkedlist.py ............                                    [ 41%]
tests/test_map.py .........................                              [ 47%]
tests/test_maths.py .............................................        [ 59%]
tests/test_matrix.py .............                                       [ 62%]
tests/test_ml.py ..                                                      [ 62%]
tests/test_monomial.py ........                                          [ 64%]
tests/test_polynomial.py .......                                         [ 66%]
tests/test_queues.py .....                                               [ 68%]
tests/test_search.py .............                                       [ 71%]
tests/test_set.py .                                                      [ 71%]
tests/test_sort.py ....................                                  [ 76%]
tests/test_stack.py ..........                                           [ 79%]
tests/test_streaming.py ....                                             [ 80%]
tests/test_strings.py .................................................. [ 92%]
.............                                                            [ 96%]
tests/test_tree.py ...........                                           [ 98%]
tests/test_unix.py ....                                                  [100%]

============================= 394 passed in 4.99s ==============================

Name                                                      Stmts   Miss  Cover
-----------------------------------------------------------------------------
algorithms/arrays/delete_nth.py                              15      0   100%
algorithms/arrays/flatten.py                                 14      0   100%
algorithms/arrays/garage.py                                  18      0   100%
algorithms/arrays/josephus.py                                 8      0   100%
algorithms/arrays/limit.py                                    8      1    88%
algorithms/arrays/longest_non_repeat.py                      52      4    92%
algorithms/arrays/max_ones_index.py                          16      0   100%
algorithms/arrays/merge_intervals.py                         48     16    67%
algorithms/arrays/missing_ranges.py                          12      0   100%
algorithms/arrays/move_zeros.py                              10      0   100%
algorithms/arrays/n_sum.py                                   64      0   100%
algorithms/arrays/plus_one.py                                30      0   100%
algorithms/arrays/rotate.py                                  28      1    96%
algorithms/arrays/summarize_ranges.py                        14      1    93%
algorithms/arrays/three_sum.py                               21      1    95%
algorithms/arrays/top_1.py                                   14      1    93%
algorithms/arrays/trimmean.py                                 9      0   100%
algorithms/arrays/two_sum.py                                  7      0   100%
algorithms/automata/dfa.py                                   12      1    92%
algorithms/backtrack/add_operators.py                        20      1    95%
algorithms/backtrack/anagram.py                              10      0   100%
algorithms/backtrack/array_sum_combinations.py               47      0   100%
algorithms/backtrack/combination_sum.py                      13      0   100%
algorithms/backtrack/factor_combinations.py                  19      0   100%
algorithms/backtrack/find_words.py                           27      0   100%
algorithms/backtrack/generate_abbreviations.py               14      0   100%
algorithms/backtrack/generate_parenthesis.py                 23      0   100%
algorithms/backtrack/letter_combination.py                   12      1    92%
algorithms/backtrack/palindrome_partitioning.py              19      8    58%
algorithms/backtrack/pattern_match.py                        17      1    94%
algorithms/backtrack/permute.py                              24      0   100%
algorithms/backtrack/permute_unique.py                       11      0   100%
algorithms/backtrack/subsets.py                              16      0   100%
algorithms/backtrack/subsets_unique.py                       11      0   100%
algorithms/bfs/count_islands.py                              23      0   100%
algorithms/bfs/maze_search.py                                26      1    96%
algorithms/bfs/shortest_distance_from_all_buildings.py       26     23    12%
algorithms/bfs/word_ladder.py                                32      1    97%
algorithms/bit/add_bitwise_operator.py                        6      0   100%
algorithms/bit/binary_gap.py                                 28      0   100%
algorithms/bit/bit_operation.py                              10      0   100%
algorithms/bit/bytes_int_conversion.py                       26      0   100%
algorithms/bit/count_flips_to_convert.py                      7      0   100%
algorithms/bit/count_ones.py                                 10      0   100%
algorithms/bit/find_difference.py                             5      0   100%
algorithms/bit/find_missing_number.py                        12      0   100%
algorithms/bit/flip_bit_longest_sequence.py                  15      0   100%
algorithms/bit/has_alternative_bit.py                        16      1    94%
algorithms/bit/insert_bit.py                                 12      0   100%
algorithms/bit/power_of_two.py                                2      0   100%
algorithms/bit/remove_bit.py                                  5      0   100%
algorithms/bit/reverse_bits.py                                8      0   100%
algorithms/bit/single_number2.py                              6      0   100%
algorithms/bit/single_number3.py                             11      0   100%
algorithms/bit/single_number.py                               5      0   100%
algorithms/bit/subsets.py                                     9      0   100%
algorithms/bit/swap_pair.py                                   4      0   100%
algorithms/compression/elias.py                              17      0   100%
algorithms/compression/huffman_coding.py                    217     20    91%
algorithms/compression/rle_compression.py                    22      0   100%
algorithms/dfs/all_factors.py                                32      0   100%
algorithms/dfs/count_islands.py                              18      0   100%
algorithms/dfs/maze_search.py                                22      1    95%
algorithms/dfs/pacific_atlantic.py                           29      0   100%
algorithms/dfs/sudoku_solver.py                              59     15    75%
algorithms/dfs/walls_and_gates.py                            15      0   100%
algorithms/distribution/histogram.py                          5      0   100%
algorithms/dp/buy_sell_stock.py                              12      0   100%
algorithms/dp/climbing_stairs.py                             10      0   100%
algorithms/dp/coin_change.py                                  6      0   100%
algorithms/dp/combination_sum.py                             22      0   100%
algorithms/dp/edit_distance.py                               12      0   100%
algorithms/dp/egg_drop.py                                    16      0   100%
algorithms/dp/fib.py                                         23      1    96%
algorithms/dp/hosoya_triangle.py                             19      4    79%
algorithms/dp/house_robber.py                                 5      0   100%
algorithms/dp/int_divide.py                                  11      0   100%
algorithms/dp/job_scheduling.py                              28      4    86%
algorithms/dp/k_factor.py                                    30      1    97%
algorithms/dp/knapsack.py                                    10      0   100%
algorithms/dp/longest_increasing.py                          61     50    18%
algorithms/dp/matrix_chain_order.py                          30     25    17%
algorithms/dp/max_product_subarray.py                        29     26    10%
algorithms/dp/max_subarray.py                                 9      0   100%
algorithms/dp/min_cost_path.py                               15     12    20%
algorithms/dp/num_decodings.py                               23     21     9%
algorithms/dp/planting_trees.py                              16      0   100%
algorithms/dp/regex_matching.py                              51     38    25%
algorithms/dp/rod_cut.py                                     12      0   100%
algorithms/dp/word_break.py                                  13     11    15%
algorithms/graph/all_pairs_shortest_path.py                   9      0   100%
algorithms/graph/bellman_ford.py                             20      1    95%
algorithms/graph/check_bipartite.py                          17      1    94%
algorithms/graph/count_connected_number_of_component.py      23      8    65%
algorithms/graph/dijkstra.py                                 22      0   100%
